,,,"American Association of Individual Investors 625 N. Michigan Ave., Chicago, IL. 60611; (312) 280-0170; www.aaii.com",,,,,,,,,,,,
,,,,,Bullish,,,Bullish,Bullish,S&P 500,S&P 500,S&P 500,,,
Reported,,,,,8-week,Bull-Bear,Bullish,Average,Average,Weekly,Weekly,Weekly,,,
Date,Bullish,Neutral,Bearish,Total,Mov Avg,Spread,Average,+St. Dev.,- St. Dev.,High,Low,Close,,,
1-2-20,37.22%,40.91%,21.88%,100%,37.22%,15.3%,,,,"3,247.93","3,212.03","3,230.78",,,
1-9-20,33.07%,37.04%,29.89%,100%,35.14%,3.2%,,,,"3,267.07","3,212.03","3,253.05",,,
1-16-20,41.83%,30.66%,27.51%,100%,37.37%,14.3%,,,,"3,298.66","3,236.67","3,289.29",,,
1-23-20,45.60%,29.63%,24.77%,100%,39.43%,20.8%,,,,"3,337.77","3,277.19","3,321.75",,,
1-30-20,31.98%,31.17%,36.86%,100%,37.94%,-4.9%,,,,"3,337.77","3,234.50","3,273.40",,,
2-6-20,33.87%,30.91%,35.22%,100%,37.26%,-1.3%,,,,"3,337.58","3,214.68","3,334.69",,,
2-13-20,41.33%,32.27%,26.40%,100%,37.84%,14.9%,,,,"3,381.47","3,313.75","3,379.45",,,
2-20-20,40.56%,30.77%,28.67%,100%,38.18%,11.9%,,,,"3,393.52","3,352.72","3,386.15",,,
2-27-20,30.43%,30.43%,39.13%,100%,37.34%,-8.7%,,,,"3,393.52","3,108.99","3,116.39",,,
3-5-20,38.74%,21.62%,39.64%,100%,38.04%,-0.9%,,,,"3,136.72","2,855.84","3,130.12",,,
3-12-20,29.74%,18.95%,51.31%,100%,36.53%,-21.6%,,,,"3,130.97","2,707.22","2,741.38",,,
3-19-20,34.35%,14.50%,51.14%,100%,35.13%,-16.8%,,,,"2,825.60","2,280.52","2,398.10",,,
3-26-20,32.90%,15.03%,52.07%,100%,35.24%,-19.2%,,,,"2,571.42","2,191.86","2,475.56",,,
4-2-20,34.24%,16.03%,49.73%,100%,35.29%,-15.5%,,,,"2,641.39","2,407.53","2,470.50",,,
4-9-20,36.60%,18.73%,44.67%,100%,34.70%,-8.1%,,,,"2,760.75","2,447.49","2,749.98",,,
4-16-20,34.86%,22.39%,42.75%,100%,33.98%,-7.9%,,,,"2,851.85","2,657.67","2,783.36",,,
4-23-20,24.86%,25.14%,50.00%,100%,33.29%,-25.1%,,,,"2,879.22","2,727.10","2,799.31",,,
4-30-20,30.60%,25.37%,44.03%,100%,32.27%,-13.4%,,,,"2,954.86","2,775.95","2,939.51",,,
5-7-20,23.67%,23.67%,52.66%,100%,31.51%,-29.0%,,,,"2,954.86","2,797.85","2,848.42",,,
5-14-20,23.31%,26.07%,50.61%,100%,30.13%,-27.3%,,,,"2,945.82","2,793.15","2,820.00",,,
5-21-20,29.00%,25.97%,45.02%,100%,29.64%,-16.0%,,,,"2,980.29","2,766.64","2,971.61",,,
5-28-20,33.07%,24.80%,42.13%,100%,29.50%,-9.1%,,,,"3,036.25","2,922.35","3,036.13",,,
6-4-20,34.55%,26.58%,38.87%,100%,29.24%,-4.3%,,,,"3,130.94","2,969.75","3,122.87",,,
6-11-20,34.28%,27.67%,38.05%,100%,29.17%,-3.8%,,,,"3,223.27","3,090.41","3,190.14",,,
6-18-20,24.37%,27.85%,47.78%,100%,29.11%,-23.4%,,,,"3,223.27","2,965.66","3,113.49",,,
6-25-20,24.14%,26.96%,48.90%,100%,28.30%,-24.8%,,,,"3,155.53","3,032.13","3,050.33",,,
7-2-20,22.15%,31.96%,45.89%,100%,28.11%,-23.7%,,,,"3,128.44","2,999.74","3,115.86",,,
7-9-20,27.16%,30.17%,42.67%,100%,28.59%,-15.5%,,,,"3,184.15","3,047.83","3,169.94",,,
